[19:56:51] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.4 with Fabric Loader 0.15.10
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[19:56:51] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 97 ms
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[19:56:51] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 78.1 ms
[19:56:51] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 68.9 ms
[19:56:51] [main/INFO] (FabricLoader) Loading 68 mods:
	- fabric-api 0.97.0+1.20.4
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.resource.language.LanguageManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.texture.TextureManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.sound.SoundManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing SoundSystemMixin from fabric-sound-api-v1.mixins.json into net.minecraft.client.sound.SoundSystem
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing FontManagerMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.font.FontManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BlockColorsMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.color.block.BlockColors
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BlockColorsMixin from fabric-registry-sync-v0.client.mixins.json into net.minecraft.client.color.block.BlockColors
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:BlockColorsMixin from mod fabric-rendering-v1->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:BlockColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:BlockColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:BlockColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ItemColorsMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.color.item.ItemColors
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ItemColorsMixin from fabric-registry-sync-v0.client.mixins.json into net.minecraft.client.color.item.ItemColors
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ItemColorsMixin from mod fabric-rendering-v1->@Inject::create(Lnet/minecraft/client/color/block/BlockColors;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.render.model.BakedModelManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BakedModelManagerMixin from fabric-model-loading-api-v1.mixins.json into net.minecraft.client.render.model.BakedModelManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$loadModelPluginData$0(Ljava/util/function/BiFunction;Lnet/minecraft/util/Pair;Ljava/util/List;)Lnet/minecraft/client/render/model/ModelLoader; to md593bf1$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$0 in fabric-model-loading-api-v1.mixins.json:BakedModelManagerMixin from mod fabric-model-loading-api-v1
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing TexturedRenderLayersMixin from fabric-object-builder-v1.client.mixins.json into net.minecraft.client.render.TexturedRenderLayers
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-object-builder-v1.client.mixins.json:TexturedRenderLayersMixin from mod fabric-object-builder-api-v1->@Inject::modifyTextureId(Lnet/minecraft/block/WoodType;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-object-builder-v1.client.mixins.json:TexturedRenderLayersMixin from mod fabric-object-builder-api-v1->@Inject::modifyHangingTextureId(Lnet/minecraft/block/WoodType;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.render.block.BlockRenderManager
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BuiltinModelItemRendererMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.render.item.BuiltinModelItemRenderer
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:BuiltinModelItemRendererMixin from mod fabric-rendering-v1->@Inject::fabric_onRender(Lnet/minecraft/item/ItemStack;Lnet/minecraft/client/render/model/json/ModelTransformationMode;Lnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumerProvider;IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ItemModelsMixin from fabric-registry-sync-v0.client.mixins.json into net.minecraft.client.render.item.ItemModels
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemModelsMixin from mod fabric-registry-sync-v0->@Inject::onInit(Lnet/minecraft/client/render/model/BakedModelManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemModelsMixin from mod fabric-registry-sync-v0->@Inject::onInit(Lnet/minecraft/client/render/model/BakedModelManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemModelsMixin from mod fabric-registry-sync-v0->@Inject::onInit(Lnet/minecraft/client/render/model/BakedModelManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ModelLoaderMixin from fabric-model-loading-api-v1.mixins.json into net.minecraft.client.render.model.ModelLoader
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-model-loading-api-v1.mixins.json:ModelLoaderMixin from mod fabric-model-loading-api-v1->@Inject::afterMissingModelInit(Lnet/minecraft/client/color/block/BlockColors;Lnet/minecraft/util/profiler/Profiler;Ljava/util/Map;Ljava/util/Map;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-model-loading-api-v1.mixins.json:ModelLoaderMixin from mod fabric-model-loading-api-v1->@Inject::afterMissingModelInit(Lnet/minecraft/client/color/block/BlockColors;Lnet/minecraft/util/profiler/Profiler;Ljava/util/Map;Ljava/util/Map;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-model-loading-api-v1.mixins.json:ModelLoaderMixin from mod fabric-model-loading-api-v1->@Inject::afterMissingModelInit(Lnet/minecraft/client/color/block/BlockColors;Lnet/minecraft/util/profiler/Profiler;Ljava/util/Map;Ljava/util/Map;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-model-loading-api-v1.mixins.json:ModelLoaderMixin from mod fabric-model-loading-api-v1->@Inject::fabric_preventNestedGetOrLoadModel(Lnet/minecraft/util/Identifier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-model-loading-api-v1.mixins.json:ModelLoaderMixin from mod fabric-model-loading-api-v1->@Inject::fabric_preventNestedGetOrLoadModel(Lnet/minecraft/util/Identifier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-model-loading-api-v1.mixins.json:ModelLoaderMixin from mod fabric-model-loading-api-v1->@Inject::fabric_preventNestedGetOrLoadModel(Lnet/minecraft/util/Identifier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-model-loading-api-v1.mixins.json:ModelLoaderMixin from mod fabric-model-loading-api-v1->@Inject::onLoadModel(Lnet/minecraft/util/Identifier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BakedModelMixin from fabric-renderer-indigo.mixins.json into net.minecraft.client.render.model.BakedModel
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client.BakedModelMixin from fabric-renderer-api-v1.mixins.json into net.minecraft.client.render.model.BakedModel
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BlockModelRendererMixin from fabric-renderer-indigo.mixins.json into net.minecraft.client.render.block.BlockModelRenderer
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-indigo.mixins.json:BlockModelRendererMixin from mod fabric-renderer-indigo->@Inject::hookRender(Lnet/minecraft/world/BlockRenderView;Lnet/minecraft/client/render/model/BakedModel;Lnet/minecraft/block/BlockState;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumer;ZLnet/minecraft/util/math/random/Random;JILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-indigo.mixins.json:BlockModelRendererMixin from mod fabric-renderer-indigo->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-indigo.mixins.json:BlockModelRendererMixin from mod fabric-renderer-indigo->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-renderer-indigo.mixins.json:BlockModelRendererMixin from mod fabric-renderer-indigo->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing FluidRendererMixin from fabric-rendering-fluids-v1.mixins.json into net.minecraft.client.render.block.FluidRenderer
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-fluids-v1.mixins.json:FluidRendererMixin from mod fabric-rendering-fluids-v1->@Inject::onResourceReloadReturn(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-fluids-v1.mixins.json:FluidRendererMixin from mod fabric-rendering-fluids-v1->@Inject::onResourceReloadReturn(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-fluids-v1.mixins.json:FluidRendererMixin from mod fabric-rendering-fluids-v1->@Inject::onResourceReloadReturn(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-fluids-v1.mixins.json:FluidRendererMixin from mod fabric-rendering-fluids-v1->@Inject::onHeadRender(Lnet/minecraft/world/BlockRenderView;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/client/render/VertexConsumer;Lnet/minecraft/block/BlockState;Lnet/minecraft/fluid/FluidState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing HeldItemRendererMixin from fabric-item-api-v1.client.mixins.json into net.minecraft.client.render.item.HeldItemRenderer
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.client.mixins.json:HeldItemRendererMixin from mod fabric-item-api-v1->@Inject::modifyProgressAnimation(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.client.mixins.json:HeldItemRendererMixin from mod fabric-item-api-v1->@Inject::modifyProgressAnimation(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.client.mixins.json:HeldItemRendererMixin from mod fabric-item-api-v1->@Inject::modifyProgressAnimation(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.render.WorldRenderer
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing WorldRendererMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.render.WorldRenderer
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeRender(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lorg/joml/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeRender(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lorg/joml/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeRender(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lorg/joml/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterTerrainSetup(Lnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/Frustum;ZZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterTerrainSetup(Lnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/Frustum;ZZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterTerrainSetup(Lnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/Frustum;ZZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterTerrainSolid(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterTerrainSolid(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterTerrainSolid(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterEntities(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterEntities(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterEntities(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeRenderOutline(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeRenderOutline(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeRenderOutline(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onDrawBlockOutline(Lnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumer;Lnet/minecraft/entity/Entity;DDDLnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onChunkDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onChunkDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[19:57:04] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onChunkDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
